,asset0price,asset1price
0,1.0,1.0
1,1.00090573538,1.00091381771
2,1.00182185916,1.00180750782
3,1.00261716998,1.00281232501
4,1.00427364151,1.00294552933
5,1.0020139265,1.00697599868
6,1.00605877522,1.00473123014
7,1.00380892086,1.00873294993
8,1.00782498212,1.00649795992
9,1.0055849327,1.01047128489
10,1.0095725605,1.00824601712
11,1.00734226043,1.01219129566
12,1.01130180239,1.00997569398
13,1.0090811962,1.01389326824
14,1.01301299377,1.01168727663
15,1.01080202611,1.0155774827
16,1.01470641465,1.01338104531
17,1.01250503034,1.01724421332
18,1.01638233928,1.01505727448
19,1.01419048329,1.01889372878
20,1.01804103629,1.01671623298
21,1.01585865376,1.02052629225
22,1.01968276882,1.01835818419
23,1.01750980506,1.02214216157
24,1.02130779467,1.01998338615
25,1.01914419518,1.02374158937
26,1.02291636642,1.02159209168
27,1.02076207692,1.02532482318
28,1.02450873159,1.02318454855
29,1.02236369797,1.02689210561
30,1.02608513274,1.02476099958
31,1.02394930113,1.02844367443
32,1.0276458076,1.02632168277
33,1.02551912435,1.02997976268
34,1.0291909892,1.02786683142
35,1.02707340087,1.03150059884
36,1.03072090597,1.02939667423
37,1.02861235938,1.0330064069
38,1.03223578188,1.03091143546
39,1.03013622407,1.03449740648
40,1.03373583651,1.03241133497
41,1.03164521478,1.03597381292
42,1.03522128518,1.03389658839
43,1.03313954708,1.03743583742
44,1.03669233907,1.03536740716
45,1.03461943241,1.03888368712
46,1.03814920529,1.03682399869
47,1.03608507812,1.04031756519
48,1.03959208697,1.03826656644
49,1.03753668763,1.04173767092
50,1.04102118339,1.03969530998
51,1.03897446048,1.04314419984
52,1.04243669006,1.04111042512
53,1.04039859246,1.0445373438
54,1.0438387988,1.04251210397
55,1.04180927565,1.04591729102
56,1.04522769781,1.04390053508
57,1.04320669855,1.04728422624
58,1.04660357179,1.04527590344
59,1.04459104613,1.04863833072
60,1.04796660201,1.04663839063
61,1.04596249995,1.04997978241
62,1.04931696639,1.04798817489
63,1.04732123821,1.05130875595
64,1.05065483955,1.04932543116
65,1.04866743583,1.05262542279
66,1.05198039292,1.05065033118
67,1.05000126453,1.05392995126
68,1.05329379481,1.05196304359
69,1.0513228929,1.05522250662
70,1.05459521046,1.05326373393
71,1.05263248649,1.05650325113
72,1.05588480213,1.0545525648
73,1.05393020785,1.05777234416
74,1.05716272915,1.05582969585
75,1.0552162166,1.05902994219
76,1.05842914801,1.05709528387
77,1.05649066954,1.06027619893
78,1.05968421239,1.05834948287
79,1.05775372064,1.06151126536
80,1.06092807325,1.05959244413
81,1.05900552116,1.06273528977
82,1.06216087889,1.06082431627
83,1.0602462197,1.06394841785
84,1.06338277498,1.06204524528
85,1.06147596223,1.06515079276
86,1.06459390464,1.0632553746
87,1.06269489217,1.06634255512
